STATUS: WYMAGA_DECYZJI
  - .worktrees\audit-soft-delete-f457d7c\rota\application\deviation_mapping.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\durable_inputs.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\lifecycle_ops.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\manual_edit.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\plan_ops.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\rule_decisions.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\bootstrap.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\calendar.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\durable_inputs.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\roster.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\rule_decisions.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\schedule.py
  - .worktrees\audit-soft-delete-f457d7c\api\routers\site_profile.py
  - .venv\Lib\site-packages\annotated_doc\__init__.py
  - .venv\Lib\site-packages\fastapi\applications.py
  - .venv\Lib\site-packages\fastapi\types.py
  - .venv\Lib\site-packages\packaging\dependency_groups.py
  - .venv\Lib\site-packages\packaging\metadata.py
  - .venv\Lib\site-packages\pip\__main__.py
  - .venv\Lib\site-packages\pydantic\config.py
  - .venv\Lib\site-packages\pydantic\dataclasses.py
  - .venv\Lib\site-packages\pydantic\fields.py
  - .venv\Lib\site-packages\pydantic\functional_serializers.py
  - .venv\Lib\site-packages\pydantic\functional_validators.py
  - .venv\Lib\site-packages\pydantic\json_schema.py
  - .venv\Lib\site-packages\pydantic\main.py
  - .venv\Lib\site-packages\pydantic\networks.py
  - .venv\Lib\site-packages\pydantic\root_model.py
  - .venv\Lib\site-packages\pydantic\types.py
  - .venv\Lib\site-packages\pydantic\type_adapter.py
  - .venv\Lib\site-packages\pydantic\validate_call_decorator.py
  - .venv\Lib\site-packages\pydantic\_migration.py
  - .venv\Lib\site-packages\pydantic\__init__.py
  - .venv\Lib\site-packages\pytest\__init__.py
  - .venv\Lib\site-packages\starlette\applications.py
  - .venv\Lib\site-packages\uvicorn\__init__.py
  - .venv\Lib\site-packages\_pytest\cacheprovider.py
  - .venv\Lib\site-packages\_pytest\fixtures.py
  - .venv\Lib\site-packages\_pytest\hookspec.py
  - .venv\Lib\site-packages\_pytest\legacypath.py
  - .venv\Lib\site-packages\_pytest\logging.py
  - .venv\Lib\site-packages\_pytest\nodes.py
  - .venv\Lib\site-packages\_pytest\pytester.py
  - .venv\Lib\site-packages\_pytest\python.py
  - .venv\Lib\site-packages\_pytest\runner.py
  - .venv\Lib\site-packages\_pytest\stepwise.py
  - .venv\Lib\site-packages\_pytest\terminal.py
  - .venv\Lib\site-packages\_pytest\warnings.py
  - .venv\Lib\site-packages\_pytest\assertion\rewrite.py
  - .venv\Lib\site-packages\_pytest\assertion\__init__.py
  - .venv\Lib\site-packages\pydantic\deprecated\class_validators.py
  - .venv\Lib\site-packages\pydantic\deprecated\decorator.py
  - .venv\Lib\site-packages\pydantic\v1\annotated_types.py
  - .venv\Lib\site-packages\pydantic\v1\class_validators.py
  - .venv\Lib\site-packages\pydantic\v1\color.py
  - .venv\Lib\site-packages\pydantic\v1\config.py
  - .venv\Lib\site-packages\pydantic\v1\dataclasses.py
  - .venv\Lib\site-packages\pydantic\v1\decorator.py
  - .venv\Lib\site-packages\pydantic\v1\env_settings.py
  - .venv\Lib\site-packages\pydantic\v1\fields.py
  - .venv\Lib\site-packages\pydantic\v1\generics.py
  - .venv\Lib\site-packages\pydantic\v1\json.py
  - .venv\Lib\site-packages\pydantic\v1\main.py
  - .venv\Lib\site-packages\pydantic\v1\schema.py
  - .venv\Lib\site-packages\pydantic\v1\tools.py
  - .venv\Lib\site-packages\pydantic\v1\types.py
  - .venv\Lib\site-packages\pydantic\v1\utils.py
  - .venv\Lib\site-packages\pydantic\v1\__init__.py
  - .venv\Lib\site-packages\pydantic\_internal\_config.py
  - .venv\Lib\site-packages\pydantic\_internal\_dataclasses.py
  - .venv\Lib\site-packages\pydantic\_internal\_decorators.py
  - .venv\Lib\site-packages\pydantic\_internal\_decorators_v1.py
  - .venv\Lib\site-packages\pydantic\_internal\_discriminated_union.py
  - .venv\Lib\site-packages\pydantic\_internal\_fields.py
  - .venv\Lib\site-packages\pydantic\_internal\_generate_schema.py
  - .venv\Lib\site-packages\pydantic\_internal\_generics.py
  - .venv\Lib\site-packages\pydantic\_internal\_mock_val_ser.py
  - .venv\Lib\site-packages\pydantic\_internal\_model_construction.py
  - .venv\Lib\site-packages\pydantic\_internal\_utils.py
  - .venv\Lib\site-packages\pydantic\_internal\_validators.py
  - .venv\Lib\site-packages\pip\_vendor\rich\markup.py
  - .venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py
  - .venv\Lib\site-packages\pip\_internal\utils\entrypoints.py
  - .venv\Lib\site-packages\pandas\core\apply.py
  - .venv\Lib\site-packages\pandas\core\base.py
  - .venv\Lib\site-packages\pandas\core\config_init.py
  - .venv\Lib\site-packages\pandas\core\frame.py
  - .venv\Lib\site-packages\pandas\core\generic.py
  - .venv\Lib\site-packages\pandas\core\indexing.py
  - .venv\Lib\site-packages\pandas\core\resample.py
  - .venv\Lib\site-packages\pandas\core\series.py
  - .venv\Lib\site-packages\pandas\io\feather_format.py
  - .venv\Lib\site-packages\pandas\io\html.py
  - .venv\Lib\site-packages\pandas\io\parquet.py
  - .venv\Lib\site-packages\pandas\io\pytables.py
  - .venv\Lib\site-packages\pandas\io\sql.py
  - .venv\Lib\site-packages\pandas\io\stata.py
  - .venv\Lib\site-packages\pandas\io\xml.py
  - .venv\Lib\site-packages\pandas\tests\test_downstream.py
  - .venv\Lib\site-packages\pandas\tests\test_errors.py
  - .venv\Lib\site-packages\pandas\tseries\holiday.py
  - .venv\Lib\site-packages\pandas\util\_decorators.py
  - .venv\Lib\site-packages\pandas\_testing\asserters.py
  - .venv\Lib\site-packages\pandas\_testing\contexts.py
  - .venv\Lib\site-packages\pandas\tests\apply\test_invalid_arg.py
  - .venv\Lib\site-packages\pandas\tests\arithmetic\test_string.py
  - .venv\Lib\site-packages\pandas\tests\arithmetic\test_timedelta64.py
  - .venv\Lib\site-packages\pandas\tests\arrays\test_datetimes.py
  - .venv\Lib\site-packages\pandas\tests\computation\test_eval.py
  - .venv\Lib\site-packages\pandas\tests\config\test_config.py
  - .venv\Lib\site-packages\pandas\tests\copy_view\test_chained_assignment_deprecation.py
  - .venv\Lib\site-packages\pandas\tests\copy_view\test_copy_deprecation.py
  - .venv\Lib\site-packages\pandas\tests\dtypes\test_common.py
  - .venv\Lib\site-packages\pandas\tests\dtypes\test_dtypes.py
  - .venv\Lib\site-packages\pandas\tests\dtypes\test_inference.py
  - .venv\Lib\site-packages\pandas\tests\extension\test_arrow.py
  - .venv\Lib\site-packages\pandas\tests\frame\test_block_internals.py
  - .venv\Lib\site-packages\pandas\tests\frame\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\frame\test_query_eval.py
  - .venv\Lib\site-packages\pandas\tests\frame\test_stack_unstack.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_all_methods.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_apply.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_categorical.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_cumulative.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_groupby.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_groupby_dropna.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_groupby_subclass.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_grouping.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_numeric_only.py
  - .venv\Lib\site-packages\pandas\tests\groupby\test_raises.py
  - .venv\Lib\site-packages\pandas\tests\indexes\test_any_index.py
  - .venv\Lib\site-packages\pandas\tests\indexes\test_base.py
  - .venv\Lib\site-packages\pandas\tests\indexes\test_common.py
  - .venv\Lib\site-packages\pandas\tests\indexes\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\test_old_base.py
  - .venv\Lib\site-packages\pandas\tests\indexing\test_at.py
  - .venv\Lib\site-packages\pandas\tests\indexing\test_iloc.py
  - .venv\Lib\site-packages\pandas\tests\indexing\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexing\test_loc.py
  - .venv\Lib\site-packages\pandas\tests\internals\test_api.py
  - .venv\Lib\site-packages\pandas\tests\internals\test_internals.py
  - .venv\Lib\site-packages\pandas\tests\io\test_clipboard.py
  - .venv\Lib\site-packages\pandas\tests\io\test_stata.py
  - .venv\Lib\site-packages\pandas\tests\resample\test_base.py
  - .venv\Lib\site-packages\pandas\tests\resample\test_datetime_index.py
  - .venv\Lib\site-packages\pandas\tests\resample\test_period_index.py
  - .venv\Lib\site-packages\pandas\tests\series\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\tools\test_to_datetime.py
  - .venv\Lib\site-packages\pandas\tests\tools\test_to_timedelta.py
  - .venv\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py
  - .venv\Lib\site-packages\pandas\tests\util\test_assert_frame_equal.py
  - .venv\Lib\site-packages\pandas\tests\util\test_assert_produces_warning.py
  - .venv\Lib\site-packages\pandas\tests\util\test_deprecate_nonkeyword_arguments.py
  - .venv\Lib\site-packages\pandas\tests\window\test_api.py
  - .venv\Lib\site-packages\pandas\tests\window\test_dtypes.py
  - .venv\Lib\site-packages\pandas\tests\window\test_groupby.py
  - .venv\Lib\site-packages\pandas\tests\window\test_numba.py
  - .venv\Lib\site-packages\pandas\tests\window\test_rolling.py
  - .venv\Lib\site-packages\pandas\tests\series\accessors\test_cat_accessor.py
  - .venv\Lib\site-packages\pandas\tests\series\accessors\test_dt_accessor.py
  - .venv\Lib\site-packages\pandas\tests\series\indexing\test_getitem.py
  - .venv\Lib\site-packages\pandas\tests\series\indexing\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\series\indexing\test_setitem.py
  - .venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py
  - .venv\Lib\site-packages\pandas\tests\series\methods\test_clip.py
  - .venv\Lib\site-packages\pandas\tests\series\methods\test_combine_first.py
  - .venv\Lib\site-packages\pandas\tests\series\methods\test_map.py
  - .venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py
  - .venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_arithmetic.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_localize.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_as_unit.py
  - .venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py
  - .venv\Lib\site-packages\pandas\tests\reshape\concat\test_categorical.py
  - .venv\Lib\site-packages\pandas\tests\reshape\concat\test_concat.py
  - .venv\Lib\site-packages\pandas\tests\reshape\concat\test_datetimes.py
  - .venv\Lib\site-packages\pandas\tests\io\formats\test_css.py
  - .venv\Lib\site-packages\pandas\tests\io\formats\test_to_excel.py
  - .venv\Lib\site-packages\pandas\tests\io\formats\test_to_markdown.py
  - .venv\Lib\site-packages\pandas\tests\io\formats\test_to_string.py
  - .venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py
  - .venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_concatenate_chunks.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_dialect.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_header.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_python_parser_only.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_quoting.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\test_unsupported.py
  - .venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py
  - .venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py
  - .venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py
  - .venv\Lib\site-packages\pandas\tests\io\xml\test_xml_dtypes.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\common\test_chunksize.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\common\test_common_basic.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\common\test_file_buffer_url.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\common\test_read_errors.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_categorical.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_dtypes_basic.py
  - .venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_usecols_basic.py
  - .venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py
  - .venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py
  - .venv\Lib\site-packages\pandas\tests\indexes\categorical\test_astype.py
  - .venv\Lib\site-packages\pandas\tests\indexes\categorical\test_category.py
  - .venv\Lib\site-packages\pandas\tests\indexes\categorical\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\indexes\categorical\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py
  - .venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\interval\test_astype.py
  - .venv\Lib\site-packages\pandas\tests\indexes\interval\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\multi\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\multi\test_sorting.py
  - .venv\Lib\site-packages\pandas\tests\indexes\numeric\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\period\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\indexes\period\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\period\test_period.py
  - .venv\Lib\site-packages\pandas\tests\indexes\period\test_period_range.py
  - .venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_scalar_compat.py
  - .venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_setops.py
  - .venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta_range.py
  - .venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_shift.py
  - .venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_shift.py
  - .venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_snap.py
  - .venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py
  - .venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_numba.py
  - .venv\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py
  - .venv\Lib\site-packages\pandas\tests\groupby\transform\test_numba.py
  - .venv\Lib\site-packages\pandas\tests\groupby\transform\test_transform.py
  - .venv\Lib\site-packages\pandas\tests\frame\indexing\test_indexing.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_astype.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_at_time.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_fillna.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_join.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex_like.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_select_dtypes.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_set_index.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_shift.py
  - .venv\Lib\site-packages\pandas\tests\frame\methods\test_to_csv.py
  - .venv\Lib\site-packages\pandas\tests\extension\decimal\test_decimal.py
  - .venv\Lib\site-packages\pandas\tests\arrays\categorical\test_api.py
  - .venv\Lib\site-packages\pandas\tests\arrays\categorical\test_astype.py
  - .venv\Lib\site-packages\pandas\tests\arrays\categorical\test_constructors.py
  - .venv\Lib\site-packages\pandas\tests\arrays\categorical\test_dtypes.py
  - .venv\Lib\site-packages\pandas\tests\arrays\categorical\test_missing.py
  - .venv\Lib\site-packages\pandas\plotting\_matplotlib\core.py
  - .venv\Lib\site-packages\pandas\io\clipboard\__init__.py
  - .venv\Lib\site-packages\pandas\io\excel\_base.py
  - .venv\Lib\site-packages\pandas\io\formats\css.py
  - .venv\Lib\site-packages\pandas\io\formats\xml.py
  - .venv\Lib\site-packages\pandas\io\json\_json.py
  - .venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py
  - .venv\Lib\site-packages\pandas\io\parsers\base_parser.py
  - .venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py
  - .venv\Lib\site-packages\pandas\io\parsers\python_parser.py
  - .venv\Lib\site-packages\pandas\io\parsers\readers.py
  - .venv\Lib\site-packages\pandas\io\sas\sas7bdat.py
  - .venv\Lib\site-packages\pandas\core\arrays\base.py
  - .venv\Lib\site-packages\pandas\core\arrays\categorical.py
  - .venv\Lib\site-packages\pandas\core\arrays\datetimelike.py
  - .venv\Lib\site-packages\pandas\core\arrays\datetimes.py
  - .venv\Lib\site-packages\pandas\core\arrays\interval.py
  - .venv\Lib\site-packages\pandas\core\arrays\masked.py
  - .venv\Lib\site-packages\pandas\core\arrays\numeric.py
  - .venv\Lib\site-packages\pandas\core\arrays\string_.py
  - .venv\Lib\site-packages\pandas\core\arrays\_mixins.py
  - .venv\Lib\site-packages\pandas\core\arrays\_utils.py
  - .venv\Lib\site-packages\pandas\core\computation\align.py
  - .venv\Lib\site-packages\pandas\core\computation\engines.py
  - .venv\Lib\site-packages\pandas\core\computation\expr.py
  - .venv\Lib\site-packages\pandas\core\computation\pytables.py
  - .venv\Lib\site-packages\pandas\core\computation\scope.py
  - .venv\Lib\site-packages\pandas\core\dtypes\astype.py
  - .venv\Lib\site-packages\pandas\core\dtypes\base.py
  - .venv\Lib\site-packages\pandas\core\dtypes\cast.py
  - .venv\Lib\site-packages\pandas\core\dtypes\common.py
  - .venv\Lib\site-packages\pandas\core\dtypes\dtypes.py
  - .venv\Lib\site-packages\pandas\core\groupby\generic.py
  - .venv\Lib\site-packages\pandas\core\groupby\groupby.py
  - .venv\Lib\site-packages\pandas\core\groupby\grouper.py
  - .venv\Lib\site-packages\pandas\core\groupby\ops.py
  - .venv\Lib\site-packages\pandas\core\indexes\accessors.py
  - .venv\Lib\site-packages\pandas\core\indexes\api.py
  - .venv\Lib\site-packages\pandas\core\indexes\base.py
  - .venv\Lib\site-packages\pandas\core\indexes\datetimelike.py
  - .venv\Lib\site-packages\pandas\core\indexes\datetimes.py
  - .venv\Lib\site-packages\pandas\core\indexes\interval.py
  - .venv\Lib\site-packages\pandas\core\indexes\multi.py
  - .venv\Lib\site-packages\pandas\core\interchange\column.py
  - .venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py
  - .venv\Lib\site-packages\pandas\core\internals\api.py
  - .venv\Lib\site-packages\pandas\core\internals\blocks.py
  - .venv\Lib\site-packages\pandas\core\internals\managers.py
  - .venv\Lib\site-packages\pandas\core\internals\__init__.py
  - .venv\Lib\site-packages\pandas\core\reshape\concat.py
  - .venv\Lib\site-packages\pandas\core\reshape\merge.py
  - .venv\Lib\site-packages\pandas\core\reshape\reshape.py
  - .venv\Lib\site-packages\pandas\core\util\numba_.py
  - .venv\Lib\site-packages\pandas\core\window\rolling.py
  - .venv\Lib\site-packages\pandas\core\arrays\arrow\array.py
  - .venv\Lib\site-packages\pandas\core\arrays\sparse\array.py
  - .venv\Lib\site-packages\pandas\compat\numpy\function.py
  - .venv\Lib\site-packages\ortools\math_opt\python\mathopt.py
EXCLUDED_ARTIFACTS:
  - tasks/ROTA-T037/brief.md
  - tasks/ROTA-T037/repo_before.hash
